

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 11 10:25:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  5408  03CC  3000               	movlw	0
  5409  03CD  1803               	skipnc
  5410  03CE  3001               	movlw	1
  5411  03CF  07BD               	addwf	___fladd@b+3,f
  5412  03D0  2BDF               	goto	l616
  5413  03D1                     l2179:
  5414  03D1  083E               	movf	___fladd@a,w
  5415  03D2  02BA               	subwf	___fladd@b,f
  5416  03D3  083F               	movf	___fladd@a+1,w
  5417  03D4  1C03               	skipc
  5418  03D5  0F3F               	incfsz	___fladd@a+1,w
  5419  03D6  02BB               	subwf	___fladd@b+1,f
  5420  03D7  0840               	movf	___fladd@a+2,w
  5421  03D8  1C03               	skipc
  5422  03D9  0F40               	incfsz	___fladd@a+2,w
  5423  03DA  02BC               	subwf	___fladd@b+2,f
  5424  03DB  0841               	movf	___fladd@a+3,w
  5425  03DC  1C03               	skipc
  5426  03DD  0F41               	incfsz	___fladd@a+3,w
  5427  03DE  02BD               	subwf	___fladd@b+3,f
  5428  03DF                     l616:
  5429  03DF  083D               	movf	___fladd@b+3,w
  5430  03E0  043C               	iorwf	___fladd@b+2,w
  5431  03E1  043B               	iorwf	___fladd@b+1,w
  5432  03E2  043A               	iorwf	___fladd@b,w
  5433  03E3  1D03               	skipz
  5434  03E4  2BE6               	goto	u2641
  5435  03E5  2BE7               	goto	u2640
  5436  03E6                     u2641:
  5437  03E6  2C13               	goto	l2201
  5438  03E7                     u2640:
  5439  03E7                     l2181:
  5440  03E7  084D               	movf	___fladd@grs,w
  5441  03E8  1D03               	btfss	3,2
  5442  03E9  2BEB               	goto	u2651
  5443  03EA  2BEC               	goto	u2650
  5444  03EB                     u2651:
  5445  03EB  2C13               	goto	l2201
  5446  03EC                     u2650:
  5447  03EC                     l2183:
  5448  03EC  3000               	movlw	0
  5449  03ED  00BD               	movwf	?___fladd+3
  5450  03EE  3000               	movlw	0
  5451  03EF  00BC               	movwf	?___fladd+2
  5452  03F0  3000               	movlw	0
  5453  03F1  00BB               	movwf	?___fladd+1
  5454  03F2  3000               	movlw	0
  5455  03F3  00BA               	movwf	?___fladd
  5456  03F4  2C91               	goto	l608
  5457  03F5                     l2187:
  5458  03F5  3001               	movlw	1
  5459  03F6  00C2               	movwf	??___fladd
  5460  03F7                     u2665:
  5461  03F7  1003               	clrc
  5462  03F8  0DBA               	rlf	___fladd@b,f
  5463  03F9  0DBB               	rlf	___fladd@b+1,f
  5464  03FA  0DBC               	rlf	___fladd@b+2,f
  5465  03FB  0DBD               	rlf	___fladd@b+3,f
  5466  03FC  0BC2               	decfsz	??___fladd,f
  5467  03FD  2BF7               	goto	u2665
  5468  03FE                     l2189:
  5469  03FE  1FCD               	btfss	___fladd@grs,7
  5470  03FF  2C01               	goto	u2671
  5471  0400  2C02               	goto	u2670
  5472  0401                     u2671:
  5473  0401  2C03               	goto	l620
  5474  0402                     u2670:
  5475  0402                     l2191:
  5476  0402  143A               	bsf	___fladd@b,0
  5477  0403                     l620:
  5478  0403  1C4D               	btfss	___fladd@grs,0
  5479  0404  2C06               	goto	u2681
  5480  0405  2C07               	goto	u2680
  5481  0406                     u2681:
  5482  0406  2C0A               	goto	l2195
  5483  0407                     u2680:
  5484  0407                     l2193:
  5485  0407  1403               	setc
  5486  0408  0DCD               	rlf	___fladd@grs,f
  5487  0409  2C0C               	goto	l2197
  5488  040A                     l2195:
  5489  040A  1003               	clrc
  5490  040B  0DCD               	rlf	___fladd@grs,f
  5491  040C                     l2197:
  5492  040C  084C               	movf	___fladd@bexp,w
  5493  040D  1903               	btfsc	3,2
  5494  040E  2C10               	goto	u2691
  5495  040F  2C11               	goto	u2690
  5496  0410                     u2691:
  5497  0410  2C13               	goto	l2201
  5498  0411                     u2690:
  5499  0411                     l2199:
  5500  0411  3001               	movlw	1
  5501  0412  02CC               	subwf	___fladd@bexp,f
  5502  0413                     l2201:
  5503  0413  1FBC               	btfss	___fladd@b+2,7
  5504  0414  2C16               	goto	u2701
  5505  0415  2C17               	goto	u2700
  5506  0416                     u2701:
  5507  0416  2BF5               	goto	l2187
  5508  0417                     u2700:
  5509  0417                     l2203:
  5510  0417  01CB               	clrf	___fladd@aexp
  5511  0418                     l2205:
  5512  0418  1FCD               	btfss	___fladd@grs,7
  5513  0419  2C1B               	goto	u2711
  5514  041A  2C1C               	goto	u2710
  5515  041B                     u2711:
  5516  041B  2C2A               	goto	l2213
  5517  041C                     u2710:
  5518  041C                     l2207:
  5519  041C  084D               	movf	___fladd@grs,w
  5520  041D  397F               	andlw	127
  5521  041E  1903               	btfsc	3,2
  5522  041F  2C21               	goto	u2721
  5523  0420  2C22               	goto	u2720
  5524  0421                     u2721:
  5525  0421  2C25               	goto	l626
  5526  0422                     u2720:
  5527  0422                     l2209:
  5528  0422  01CB               	clrf	___fladd@aexp
  5529  0423  0ACB               	incf	___fladd@aexp,f
  5530  0424  2C2A               	goto	l2213
  5531  0425                     l626:
  5532  0425  1C3A               	btfss	___fladd@b,0
  5533  0426  2C28               	goto	u2731
  5534  0427  2C29               	goto	u2730
  5535  0428                     u2731:
  5536  0428  2C2A               	goto	l2213
  5537  0429                     u2730:
  5538  0429  2C22               	goto	l2209
  5539  042A                     l2213:
  5540  042A  084B               	movf	___fladd@aexp,w
  5541  042B  1903               	btfsc	3,2
  5542  042C  2C2E               	goto	u2741
  5543  042D  2C2F               	goto	u2740
  5544  042E                     u2741:
  5545  042E  2C63               	goto	l629
  5546  042F                     u2740:
  5547  042F                     l2215:
  5548  042F  3001               	movlw	1
  5549  0430  07BA               	addwf	___fladd@b,f
  5550  0431  3000               	movlw	0
  5551  0432  1803               	skipnc
  5552  0433  3001               	movlw	1
  5553  0434  07BB               	addwf	___fladd@b+1,f
  5554  0435  3000               	movlw	0
  5555  0436  1803               	skipnc
  5556  0437  3001               	movlw	1
  5557  0438  07BC               	addwf	___fladd@b+2,f
  5558  0439  3000               	movlw	0
  5559  043A  1803               	skipnc
  5560  043B  3001               	movlw	1
  5561  043C  07BD               	addwf	___fladd@b+3,f
  5562  043D                     l2217:
  5563  043D  1C3D               	btfss	___fladd@b+3,0
  5564  043E  2C40               	goto	u2751
  5565  043F  2C41               	goto	u2750
  5566  0440                     u2751:
  5567  0440  2C63               	goto	l629
  5568  0441                     u2750:
  5569  0441                     l2219:
  5570  0441  083A               	movf	___fladd@b,w
  5571  0442  00C2               	movwf	??___fladd
  5572  0443  083B               	movf	___fladd@b+1,w
  5573  0444  00C3               	movwf	??___fladd+1
  5574  0445  083C               	movf	___fladd@b+2,w
  5575  0446  00C4               	movwf	??___fladd+2
  5576  0447  083D               	movf	___fladd@b+3,w
  5577  0448  00C5               	movwf	??___fladd+3
  5578  0449  3001               	movlw	1
  5579  044A  00C6               	movwf	??___fladd+4
  5580  044B                     u2765:
  5581  044B  0D45               	rlf	??___fladd+3,w
  5582  044C  0CC5               	rrf	??___fladd+3,f
  5583  044D  0CC4               	rrf	??___fladd+2,f
  5584  044E  0CC3               	rrf	??___fladd+1,f
  5585  044F  0CC2               	rrf	??___fladd,f
  5586  0450                     u2760:
  5587  0450  0BC6               	decfsz	??___fladd+4,f
  5588  0451  2C4B               	goto	u2765
  5589  0452  0845               	movf	??___fladd+3,w
  5590  0453  00BD               	movwf	___fladd@b+3
  5591  0454  0844               	movf	??___fladd+2,w
  5592  0455  00BC               	movwf	___fladd@b+2
  5593  0456  0843               	movf	??___fladd+1,w
  5594  0457  00BB               	movwf	___fladd@b+1
  5595  0458  0842               	movf	??___fladd,w
  5596  0459  00BA               	movwf	___fladd@b
  5597  045A  0A4C               	incf	___fladd@bexp,w
  5598  045B  1903               	btfsc	3,2
  5599  045C  2C5E               	goto	u2771
  5600  045D  2C5F               	goto	u2770
  5601  045E                     u2771:
  5602  045E  2C63               	goto	l629
  5603  045F                     u2770:
  5604  045F                     l2221:
  5605  045F  3001               	movlw	1
  5606  0460  00C2               	movwf	??___fladd
  5607  0461  0842               	movf	??___fladd,w
  5608  0462  07CC               	addwf	___fladd@bexp,f
  5609  0463                     l629:
  5610  0463  0A4C               	incf	___fladd@bexp,w
  5611  0464  1903               	btfsc	3,2
  5612  0465  2C67               	goto	u2781
  5613  0466  2C68               	goto	u2780
  5614  0467                     u2781:
  5615  0467  2C6D               	goto	l2225
  5616  0468                     u2780:
  5617  0468                     l2223:
  5618  0468  084C               	movf	___fladd@bexp,w
  5619  0469  1D03               	btfss	3,2
  5620  046A  2C6C               	goto	u2791
  5621  046B  2C6D               	goto	u2790
  5622  046C                     u2791:
  5623  046C  2C7B               	goto	l2231
  5624  046D                     u2790:
  5625  046D                     l2225:
  5626  046D  3000               	movlw	0
  5627  046E  00BD               	movwf	___fladd@b+3
  5628  046F  3000               	movlw	0
  5629  0470  00BC               	movwf	___fladd@b+2
  5630  0471  3000               	movlw	0
  5631  0472  00BB               	movwf	___fladd@b+1
  5632  0473  3000               	movlw	0
  5633  0474  00BA               	movwf	___fladd@b
  5634  0475                     l2227:
  5635  0475  084C               	movf	___fladd@bexp,w
  5636  0476  1D03               	btfss	3,2
  5637  0477  2C79               	goto	u2801
  5638  0478  2C7A               	goto	u2800
  5639  0479                     u2801:
  5640  0479  2C7B               	goto	l2231
  5641  047A                     u2800:
  5642  047A                     l2229:
  5643  047A  01CA               	clrf	___fladd@signs
  5644  047B                     l2231:
  5645  047B  1C4C               	btfss	___fladd@bexp,0
  5646  047C  2C7E               	goto	u2811
  5647  047D  2C7F               	goto	u2810
  5648  047E                     u2811:
  5649  047E  2C81               	goto	l2235
  5650  047F                     u2810:
  5651  047F                     l2233:
  5652  047F  17BC               	bsf	___fladd@b+2,7
  5653  0480  2C85               	goto	l637
  5654  0481                     l2235:
  5655  0481  307F               	movlw	127
  5656  0482  00C2               	movwf	??___fladd
  5657  0483  0842               	movf	??___fladd,w
  5658  0484  05BC               	andwf	___fladd@b+2,f
  5659  0485                     l637:
  5660  0485  084C               	movf	___fladd@bexp,w
  5661  0486  00C2               	movwf	??___fladd
  5662  0487  1003               	clrc
  5663  0488  0C42               	rrf	??___fladd,w
  5664  0489  00C3               	movwf	??___fladd+1
  5665  048A  0843               	movf	??___fladd+1,w
  5666  048B  00BD               	movwf	___fladd@b+3
  5667  048C                     l2237:
  5668  048C  1FCA               	btfss	___fladd@signs,7
  5669  048D  2C8F               	goto	u2821
  5670  048E  2C90               	goto	u2820
  5671  048F                     u2821:
  5672  048F  2C91               	goto	l638
  5673  0490                     u2820:
  5674  0490                     l2239:
  5675  0490  17BD               	bsf	___fladd@b+3,7
  5676  0491                     l638:
  5677  0491                     l608:
  5678  0491  0008               	return
  5679  0492                     __end_of___fladd:
  5680                           
  5681                           	psect	text23
  5682  14CC                     __ptext23:	
  5683 ;; *************** function ___flneg *****************
  5684 ;; Defined at:
  5685 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flneg.c"
  5686 ;; Parameters:    Size  Location     Type
  5687 ;;  f1              4    0[COMMON] unsigned char 
  5688 ;; Auto vars:     Size  Location     Type
  5689 ;;		None
  5690 ;; Return value:  Size  Location     Type
  5691 ;;                  4    0[COMMON] unsigned char 
  5692 ;; Registers used:
  5693 ;;		wreg
  5694 ;; Tracked objects:
  5695 ;;		On entry : 0/0
  5696 ;;		On exit  : 0/0
  5697 ;;		Unchanged: 0/0
  5698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5699 ;;      Params:         4       0       0       0       0
  5700 ;;      Locals:         0       0       0       0       0
  5701 ;;      Temps:          0       0       0       0       0
  5702 ;;      Totals:         4       0       0       0       0
  5703 ;;Total ram usage:        4 bytes
  5704 ;; Hardware stack levels used: 1
  5705 ;; This function calls:
  5706 ;;		Nothing
  5707 ;; This function is called by:
  5708 ;;		_ftoa
  5709 ;; This function uses a non-reentrant model
  5710 ;;
  5711                           
  5712                           
  5713                           ;psect for function ___flneg
  5714  14CC                     ___flneg:
  5715  14CC                     l2321:	
  5716                           ;incstack = 0
  5717                           ; Regs used in ___flneg: [wreg]
  5718                           
  5719  14CC  0873               	movf	___flneg@f1+3,w
  5720  14CD  0472               	iorwf	___flneg@f1+2,w
  5721  14CE  0471               	iorwf	___flneg@f1+1,w
  5722  14CF  0470               	iorwf	___flneg@f1,w
  5723  14D0  1903               	skipnz
  5724  14D1  2CD3               	goto	u2971
  5725  14D2  2CD4               	goto	u2970
  5726  14D3                     u2971:
  5727  14D3  2CD6               	goto	l2325
  5728  14D4                     u2970:
  5729  14D4                     l2323:
  5730  14D4  3080               	movlw	128
  5731  14D5  06F3               	xorwf	___flneg@f1+3,f
  5732  14D6                     l2325:
  5733  14D6                     l484:
  5734  14D6  0008               	return
  5735  14D7                     __end_of___flneg:
  5736                           
  5737                           	psect	text24
  5738  0492                     __ptext24:	
  5739 ;; *************** function ___flmul *****************
  5740 ;; Defined at:
  5741 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  5742 ;; Parameters:    Size  Location     Type
  5743 ;;  b               4   26[BANK0 ] unsigned char 
  5744 ;;  a               4   30[BANK0 ] unsigned char 
  5745 ;; Auto vars:     Size  Location     Type
  5746 ;;  prod            4   46[BANK0 ] struct .
  5747 ;;  grs             4   40[BANK0 ] unsigned long 
  5748 ;;  temp            2   50[BANK0 ] struct .
  5749 ;;  bexp            1   45[BANK0 ] unsigned char 
  5750 ;;  aexp            1   44[BANK0 ] unsigned char 
  5751 ;;  sign            1   39[BANK0 ] unsigned char 
  5752 ;; Return value:  Size  Location     Type
  5753 ;;                  4   26[BANK0 ] unsigned char 
  5754 ;; Registers used:
  5755 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5756 ;; Tracked objects:
